ID,RaceMask,ReqSource_lang,ReqType,ClassMask,RegionGroupMask,ReqAchievementID,ReqQuestID,OverrideArchive,ReqItemModifiedAppearanceID
10,-1,,4,0,0,0,0,-1,0
12,-1,,2,0,0,0,0,-1,0
35,-1,,3,-1,0,0,0,-1,0
36,-1,,3,-1,0,0,0,-1,0
37,-1,,3,-1,0,0,0,-1,0
41,-1,,3,-1,0,0,0,-1,0
42,-1,,3,-1,0,0,0,-1,0
43,-1,,3,-1,0,0,0,-1,0
53,-1,,3,32,0,0,0,-1,0
55,-1,,3,-1,0,0,0,0,0
58,-1,,3,-1,0,0,0,-1,0
59,-1,,3,-1,0,0,0,-1,0
61,-1,,3,-1,0,0,0,0,0
62,-1,,3,-1,0,0,0,-1,0
63,-1,,3,-1,0,0,0,-1,0
64,-1,,3,-1,0,0,0,-1,0
65,-1,,3,-1,0,0,0,-1,0
66,-1,,3,-1,0,0,0,0,0
75,-1,,3,-7168,0,0,0,-1,76335
76,-1,,3,-7168,0,0,0,-1,76336
77,-1,,3,-7168,0,0,0,-1,76337
78,-1,,3,-7168,0,0,0,-1,76338
80,-1,,3,32,0,0,0,-1,0
89,-1,,3,32,0,0,0,-1,0
91,-1,,3,32,0,0,0,-1,0
93,-1,,3,32,0,0,0,-1,0
95,-1,,3,32,0,0,0,-1,0
97,-1,,3,32,0,0,0,-1,0
103,-1,,3,32,0,0,0,-1,0
105,-1,,3,32,0,0,0,-1,0
109,-1,,3,32,0,0,0,-1,0
115,-1,,3,32,0,0,0,-1,0
117,-1,,3,32,0,0,0,-1,0
119,-1,,3,32,0,0,0,-1,0
121,-1,,3,32,0,0,0,-1,0
123,-1,,3,32,0,0,0,-1,0
126,-1,,3,32,0,0,0,-1,0
128,-1,,3,32,0,0,0,-1,0
130,-1,,3,32,0,0,0,-1,0
132,-1,,3,32,0,0,0,-1,0
134,-1,,3,32,0,0,0,-1,0
136,-1,,3,32,0,0,0,-1,0
137,-1,,3,-1,0,0,0,-1,0
138,-1,,3,-1,0,13251,0,-1,0
141,-1,,3,-1,0,0,0,-1,0
142,-1,,3,32,0,0,0,-1,0
143,-1,,3,2048,0,0,0,-1,0
144,-1,,3,14303,0,0,0,-1,0
145,-1,,3,14335,0,0,0,-1,0
146,-1,,3,16351,0,0,0,-1,0
147,-1,,3,1024,0,0,0,-1,0
