ID,Name_lang,HordeName_lang,ParentTradeSkillCategoryID,SkillLineID,OrderIndex,Flags
58,节日烹饪,,72,185,4,0
59,冬幕节,,58,185,0,0
60,腿甲片，等级1,,379,165,0,0
61,腿甲片，等级2,,379,165,0,0
63,每日烹饪,,90,185,7,0
64,烧烤之道,,90,975,1,1
65,烹炒之道,,90,976,2,1
66,炖煮之道,,90,977,3,1
67,蒸烧之道,,90,978,4,1
68,烘培之道,,90,979,5,1
69,酿造之道,,90,980,6,1
70,不寻常的小点心,,72,185,5,0
72,旧世界配方,,1016,2548,999,1
73,外域菜肴,,1017,2547,990,1
74,北境配方,,1018,2546,980,1
75,大地的裂变配方,,1019,2545,970,1
76,基础,,379,165,0,0
77,材料,,76,165,0,0
78,忍者装备,,76,165,0,0
81,仅限自用的附魔,,362,197,5,0
82,腿部,,81,197,0,0
83,披风,,81,197,0,0
84,其他,,362,197,10,0
90,熊猫人料理,,1015,2544,960,1
91,雕文,,450,773,140,0
92,雕文 - 法师,,415,773,170,0
93,雕文 - 牧师,,415,773,200,0
94,雕文 - 术士,,415,773,230,0
95,雕文 - 德鲁伊,,415,773,150,0
96,雕文 - 武僧,,415,773,180,0
97,雕文 - 盗贼,,415,773,210,0
98,雕文 - 猎人,,415,773,160,0
99,雕文 - 萨满,,415,773,220,0
100,雕文 - 圣骑士,,415,773,190,0
101,雕文 - 战士,,415,773,240,0
102,法杖和魔杖,,415,773,70,0
103,副手,,415,773,80,0
104,墨水,,415,773,20,0
105,清心书卷,,415,773,110,0
106,卡牌,,415,773,50,0
107,卷轴,,415,773,100,0
108,研究,,415,773,10,0
113,雕文,,415,773,0,0
114,其他,,415,773,250,0
115,任务,,415,773,60,0
116,制造,,415,773,90,0
117,传送,,415,773,120,0
118,材料,,415,773,0,0
119,肩部铭文,,763,773,60,0
127,仅限自用,,415,773,30,0
128,装备后绑定,,415,773,20,0
129,账号绑定,,415,773,10,0
130,使用后绑定,,415,773,20,0
131,拾取后绑定,,415,773,10,0
150,绷带,,397,129,100,0
151,解毒剂,,397,129,200,0
164,蓝色宝石,,372,755,15,0
165,拳套,,372,755,90,0
166,绿色宝石,,372,755,30,0
167,头冠和配饰,,372,755,80,0
168,原料,,372,755,65,0
169,多彩宝石,,372,755,40,0
170,坐骑,,372,755,60,0
171,项链,,372,755,55,0
172,橙色宝石,,372,755,25,0
173,棱彩宝石,,372,755,45,0
174,紫色宝石,,372,755,35,0
175,红色宝石,,372,755,10,0
176,戒指,,372,755,50,0
177,棱镜,,372,755,70,0
178,雕像,,372,755,95,0
179,宠物与小玩意儿,,372,755,75,0
180,饰品,,372,755,85,0
181,黄色宝石,,372,755,20,0
182,工匠,,419,202,1025,0
183,零件,,419,202,1020,0
184,爆炸物,,419,202,1030,0
185,眼镜,,419,202,1040,0
186,护甲，可穿戴,,419,202,1050,0
